type = fancymenu_layout
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = ac979838-58e3-4034-a939-30db4206069e-1723798382937
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 245
  y = 171
  width = 15
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6195ecd-47a9-4896-b791-32ddcfea88f6-1723798382937
  [loading_requirement_container_meta:d6195ecd-47a9-4896-b791-32ddcfea88f6-1723798382937] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7fed3b95-fc76-4fa9-863e-789de9939f42-1723864639313
  [executable_action_instance:1af5710a-6982-4bc6-92c7-a78d70965704-1723864919800][action_type:mimicbutton] = title_screen:604310
  [executable_block:7fed3b95-fc76-4fa9-863e-789de9939f42-1723864639313][type:generic] = [executables:1af5710a-6982-4bc6-92c7-a78d70965704-1723864919800;]
  backgroundnormal = [source:local]/config/fancymenu/assets/playbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/playbuttonhighlight.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Wynncraft
  navigatable = true
  element_type = custom_button
  instance_identifier = f0b90fff-cc88-4bae-b6ac-41ad7a658ac1-1723864639313
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 161
  width = 108
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83b35c12-b245-4f49-a3d5-557fc89451a9-1723864639313
  [loading_requirement_container_meta:83b35c12-b245-4f49-a3d5-557fc89451a9-1723864639313] = [groups:][instances:220e3bf7-20f1-411e-9706-38ff1b0fb549-1724059762859;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:220e3bf7-20f1-411e-9706-38ff1b0fb549-1724059762859] = community_toggle:true
}

element {
  button_element_executable_block_identifier = 7fed3b95-fc76-4fa9-863e-789de9939f42-1723864639313
  [executable_action_instance:d25e76f8-2168-4f36-b23c-564d81f2c727-1723865796169][action_type:openlink] = https://store.wynncraft.com/
  [executable_block:7fed3b95-fc76-4fa9-863e-789de9939f42-1723864639313][type:generic] = [executables:d25e76f8-2168-4f36-b23c-564d81f2c727-1723865796169;]
  backgroundnormal = [source:local]/config/fancymenu/assets/storebutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/storebuttonhighlight.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Shop
  navigatable = true
  element_type = custom_button
  instance_identifier = 956bcac1-953e-459d-b044-feb53e03cadb-1723865642419
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 198
  width = 108
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83b35c12-b245-4f49-a3d5-557fc89451a9-1723864639313
  [loading_requirement_container_meta:83b35c12-b245-4f49-a3d5-557fc89451a9-1723864639313] = [groups:][instances:beb1730e-368f-4e3d-bd13-89b26109537d-1724059828329;f3bbbf50-0f93-4ec5-9cba-64c57aae0cbf-1724626857156;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:beb1730e-368f-4e3d-bd13-89b26109537d-1724059828329] = community_toggle:true
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f3bbbf50-0f93-4ec5-9cba-64c57aae0cbf-1724626857156] = showshop:true
}

element {
  button_element_executable_block_identifier = 511ed21f-77c5-4931-92fd-7abf6732b196-1723866659074
  [executable_action_instance:ec01e232-c5db-476c-9805-52ccce8880d5-1723867022546][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:511ed21f-77c5-4931-92fd-7abf6732b196-1723866659074][type:generic] = [executables:ec01e232-c5db-476c-9805-52ccce8880d5-1723867022546;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Options
  navigatable = true
  element_type = custom_button
  instance_identifier = 72d581a9-8b60-45d6-9c7c-b67b80c077b6-1723866854315
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 263
  width = 107
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e407c963-30a9-4702-b702-7ce38e6f686e-1723866659074
  [loading_requirement_container_meta:e407c963-30a9-4702-b702-7ce38e6f686e-1723866659074] = [groups:][instances:486884ae-2e1c-476e-973c-046b71af8863-1724059887831;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:486884ae-2e1c-476e-973c-046b71af8863-1724059887831] = community_toggle:true
}

element {
  button_element_executable_block_identifier = 511ed21f-77c5-4931-92fd-7abf6732b196-1723866659074
  [executable_action_instance:3f003578-0490-4613-ab5b-3b4efcdb803f-1723868069870][action_type:quitgame] = 
  [executable_block:511ed21f-77c5-4931-92fd-7abf6732b196-1723866659074][type:generic] = [executables:3f003578-0490-4613-ab5b-3b4efcdb803f-1723868069870;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Touch Grass
  label = Quit Game
  navigatable = true
  element_type = custom_button
  instance_identifier = 42d74f4c-c0d7-4ab6-9895-4e807c16fd30-1723866888660
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 296
  width = 107
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e407c963-30a9-4702-b702-7ce38e6f686e-1723866659074
  [loading_requirement_container_meta:e407c963-30a9-4702-b702-7ce38e6f686e-1723866659074] = [groups:][instances:2f8fc326-7fbb-4f61-8e37-50ad4a1579da-1724059899485;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2f8fc326-7fbb-4f61-8e37-50ad4a1579da-1724059899485] = community_toggle:true
}

element {
  button_element_executable_block_identifier = ebc0a2cd-f2ed-42d3-a17e-d7e9cdd3834f-1723867439580
  [executable_action_instance:dc09aeda-b924-408a-9b5e-50c11d4c69fb-1723867605001][action_type:mimicbutton] = title_screen:modmenu_titlescreen_mods_button
  [executable_block:ebc0a2cd-f2ed-42d3-a17e-d7e9cdd3834f-1723867439580][type:generic] = [executables:dc09aeda-b924-408a-9b5e-50c11d4c69fb-1723867605001;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  element_type = custom_button
  instance_identifier = c4870795-1ab7-4292-a20a-88d42436dbcd-1723867439580
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 70
  y = 263
  width = 40
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6fb23629-885a-4abc-b9a6-86145d0615af-1723867439580
  [loading_requirement_container_meta:6fb23629-885a-4abc-b9a6-86145d0615af-1723867439580] = [groups:][instances:911cbb41-2a9e-4c77-9925-2d27bfedfe98-1724061986516;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:911cbb41-2a9e-4c77-9925-2d27bfedfe98-1724061986516] = community_toggle:true
}

element {
  interactable = false
  source = {"placeholder":"serverplayercount","values":{"ip":"play.wynncraft.com"}} playing!
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = a1ceae8f-e74b-4e2a-b12d-4a017fd721f2-1723867714974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 115
  y = 146
  width = 120
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7a374fa-8954-4de8-9e58-ccf7643e2000-1723867714974
  [loading_requirement_container_meta:b7a374fa-8954-4de8-9e58-ccf7643e2000-1723867714974] = [groups:][instances:cae378c8-46f5-4b88-8abb-89603c71fdec-1723879150216;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:cae378c8-46f5-4b88-8abb-89603c71fdec-1723879150216] = play.wynncraft.com
}

element {
  source = [source:local]/config/fancymenu/assets/newnews.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = af9515cf-3fbe-4766-b92a-99ed2657d441-1723877910507
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -166
  y = -179
  width = 160
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3bbc3902-e9ce-4e81-9567-53c605db736c-1723877910507
  [loading_requirement_container_meta:3bbc3902-e9ce-4e81-9567-53c605db736c-1723877910507] = [groups:][instances:8f8f6284-d50f-4df0-bf50-1424f6a354eb-1724661190184;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:8f8f6284-d50f-4df0-bf50-1424f6a354eb-1724661190184] = play.wynncraft.com
}

element {
  button_element_executable_block_identifier = 5e93db2b-5b3f-4461-b197-47ac0c9f67cd-1723877990229
  [executable_action_instance:fdbf49af-318b-42f4-9ed8-15ca79e4084d-1723878050102][action_type:openlink] = https://wynncraft.com/news
  [executable_block:5e93db2b-5b3f-4461-b197-47ac0c9f67cd-1723877990229][type:generic] = [executables:fdbf49af-318b-42f4-9ed8-15ca79e4084d-1723878050102;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Read news
  navigatable = true
  element_type = custom_button
  instance_identifier = 2b527877-09fc-4365-8c6b-fe13dd1750d5-1723877990229
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = af9515cf-3fbe-4766-b92a-99ed2657d441-1723877910507
  x = 48
  y = 74
  width = 82
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40a8d057-26b2-4c46-8646-e72a899c2cd0-1723877990229
  [loading_requirement_container_meta:40a8d057-26b2-4c46-8646-e72a899c2cd0-1723877990229] = [groups:][instances:e40e98dc-b8f8-40f7-a6d0-5bfe12bc4ad5-1724661207352;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:e40e98dc-b8f8-40f7-a6d0-5bfe12bc4ad5-1724661207352] = play.wynncraft.com
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/warsknell.ogg
  play_mode = normal
  looping = true
  volume = 1.0
  sound_source = record
  element_type = audio_v2
  instance_identifier = 32ebdc5f-9642-41cd-ac69-18d8b99605bb-1723881273576
  appearance_delay = first_time
  appearance_delay_seconds = 3.0
  fade_in = true
  fade_in_speed = 10.0
  anchor_point = mid-centered
  x = -128
  y = -198
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee3355d5-0fbf-4071-9f3f-44988dc2111c-1723881273576
  [loading_requirement_container_meta:ee3355d5-0fbf-4071-9f3f-44988dc2111c-1723881273576] = [groups:][instances:9a45ab91-caa1-4d2a-be70-5f2ef466313e-1724479107615;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9a45ab91-caa1-4d2a-be70-5f2ef466313e-1724479107615] = menumusic:true
}

element {
  interactable = false
  source = {"placeholder":"servermotd","values":{"line":"2","ip":"play.wynncraft.com"}}
  source_mode = direct
  shadow = false
  scale = 0.7
  base_color = #000000
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 729ed67a-b323-4a30-b514-e6365d3cfff0-1723888264045
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = af9515cf-3fbe-4766-b92a-99ed2657d441-1723877910507
  x = 47
  y = 56
  width = 93
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f1a64ea6-7e28-4cd1-ba08-ebf99333301b-1723888264045
  [loading_requirement_container_meta:f1a64ea6-7e28-4cd1-ba08-ebf99333301b-1723888264045] = [groups:][instances:41ca9e97-f21a-4f76-847c-b680c904e89a-1723888643395;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:41ca9e97-f21a-4f76-847c-b680c904e89a-1723888643395] = play.wynncraft.com
}

element {
  button_element_executable_block_identifier = 14b13296-c38d-42d9-a3f4-6ea3043faefe-1724007544169
  [executable_action_instance:7d215c0a-61f2-4551-82f5-c1da26bef7d8-1724007967726][action_type:openlink] = https://wynncraft.com/stats/player/{"placeholder":"playeruuid"}
  [executable_block:14b13296-c38d-42d9-a3f4-6ea3043faefe-1724007544169][type:generic] = [executables:7d215c0a-61f2-4551-82f5-c1da26bef7d8-1724007967726;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = custom_button
  instance_identifier = 956daa7b-77f8-4e60-91fd-3d89a523fa2a-1724007544169
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 231
  y = 161
  width = 42
  height = 62
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa1f035d-cc34-4954-a384-f95386926344-1724007544169
  [loading_requirement_container_meta:aa1f035d-cc34-4954-a384-f95386926344-1724007544169] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/namebanner.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 28487519-e402-4f33-a805-dbeeadc70eb5-1724008584503
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = fd54e92c-559c-48ee-aea2-c64f7385e5ea-1723798291466
  x = 183
  y = 102
  width = 72
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 613e8739-96fc-4340-9840-c5a621a9aece-1724008584503
  [loading_requirement_container_meta:613e8739-96fc-4340-9840-c5a621a9aece-1724008584503] = [groups:][instances:]
}

element {
  interactable = true
  source = {"placeholder":"playername"}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = c8881c0a-f3a9-472c-b356-57846fef9d95-1724008755640
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 28487519-e402-4f33-a805-dbeeadc70eb5-1724008584503
  x = 20
  y = 20
  width = 30
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 684d794e-6498-4090-8b96-0cfeb761f7d0-1724008755640
  [loading_requirement_container_meta:684d794e-6498-4090-8b96-0cfeb761f7d0-1724008755640] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = d3d6e1a1-acaf-42ed-8b1d-a15bc901819e-1724059975277
  [executable_action_instance:9727b010-209c-4c5c-ae05-1a53236d8e09-1724060082196][action_type:set_variable] = community_toggle:true
  [executable_block:6669747b-02ba-400c-bb0b-5b6549dd7f12-1724060075717][type:if] = [executables:9727b010-209c-4c5c-ae05-1a53236d8e09-1724060082196;][appended:e94ad1f3-17d9-495a-a5d1-55f776b64245-1724060162277]
  [executable_action_instance:e298dff2-4236-4bbf-b44a-5247c7cf78e2-1724060174187][action_type:set_variable] = community_toggle:false
  [executable_block:e94ad1f3-17d9-495a-a5d1-55f776b64245-1724060162277][type:else] = [executables:e298dff2-4236-4bbf-b44a-5247c7cf78e2-1724060174187;]
  [if_executable_block_body:6669747b-02ba-400c-bb0b-5b6549dd7f12-1724060075717] = cecedc9d-c70b-4829-9b7b-33b97a121ad6-1724060059207
  [loading_requirement_container_meta:cecedc9d-c70b-4829-9b7b-33b97a121ad6-1724060059207] = [groups:][instances:488429c2-16ce-4f5a-9a0d-0406ebbc033c-1724060063901;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:488429c2-16ce-4f5a-9a0d-0406ebbc033c-1724060063901] = community_toggle:true
  [executable_block:d3d6e1a1-acaf-42ed-8b1d-a15bc901819e-1724059975277][type:generic] = [executables:6669747b-02ba-400c-bb0b-5b6549dd7f12-1724060075717;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Community
  navigatable = true
  element_type = custom_button
  instance_identifier = f08fb5ff-f7b8-4a2c-95f5-5b6091fdf32b-1724059975277
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 230
  width = 107
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 189e5d7f-55bc-45d6-880f-75f32713f87b-1724059975277
  [loading_requirement_container_meta:189e5d7f-55bc-45d6-880f-75f32713f87b-1724059975277] = [groups:][instances:dcbf5452-2d2f-436b-8d72-2dc510c0b96a-1724060391153;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:dcbf5452-2d2f-436b-8d72-2dc510c0b96a-1724060391153] = community_toggle:true
}

element {
  button_element_executable_block_identifier = 7fed3b95-fc76-4fa9-863e-789de9939f42-1723864639313
  [executable_action_instance:b1a480dd-ba26-40ec-a0cc-71bbe29627fe-1724060606801][action_type:set_variable] = community_toggle:true
  [executable_block:f720d096-aebd-45c4-95b6-818dd5d8bbfa-1724060604829][type:if] = [executables:b1a480dd-ba26-40ec-a0cc-71bbe29627fe-1724060606801;][appended:5a0eb11c-414f-494d-b5df-c429dbc4b6ae-1724060630442]
  [executable_action_instance:c4248118-df07-4d6a-bf90-a855f1573e1e-1724060637047][action_type:set_variable] = community_toggle:false
  [executable_block:5a0eb11c-414f-494d-b5df-c429dbc4b6ae-1724060630442][type:else] = [executables:c4248118-df07-4d6a-bf90-a855f1573e1e-1724060637047;]
  [if_executable_block_body:f720d096-aebd-45c4-95b6-818dd5d8bbfa-1724060604829] = 03c081fd-6bfd-41c2-b6e4-6e841eb672d6-1724060578439
  [loading_requirement_container_meta:03c081fd-6bfd-41c2-b6e4-6e841eb672d6-1724060578439] = [groups:][instances:fc006776-df24-46c5-9ee6-67fc8a445f59-1724060579730;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:fc006776-df24-46c5-9ee6-67fc8a445f59-1724060579730] = community_toggle:true
  [executable_block:7fed3b95-fc76-4fa9-863e-789de9939f42-1723864639313][type:generic] = [executables:f720d096-aebd-45c4-95b6-818dd5d8bbfa-1724060604829;]
  backgroundnormal = [source:local]/config/fancymenu/assets/playbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/playbuttonhighlight.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  element_type = custom_button
  instance_identifier = c592628e-866d-4150-9161-97f63321600c-1724060437046
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 161
  width = 108
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83b35c12-b245-4f49-a3d5-557fc89451a9-1723864639313
  [loading_requirement_container_meta:83b35c12-b245-4f49-a3d5-557fc89451a9-1723864639313] = [groups:][instances:220e3bf7-20f1-411e-9706-38ff1b0fb549-1724059762859;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:220e3bf7-20f1-411e-9706-38ff1b0fb549-1724059762859] = community_toggle:false
}

element {
  source = [source:local]/config/fancymenu/assets/communityheader.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = f9cdccff-034d-490d-a85f-911e4869ec6a-1724060725240
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 79
  y = 52
  width = 181
  height = 88
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1fa7b26-6c6f-4731-bd17-710859d82437-1724060725240
